,Rank,MovieName,Distributor,Gross,Release,Week,BOM_link,ReleaseInfo,db_link,db_id,rating,year,imdb_id,imdb_link,Runtime,Budget,Country,GoldRelease,IssueDataOfGoldenWeek,Genre,Number
0,1,The Mermaid (2016),,"$526,848,189 ",8-Feb,6,https://www.boxofficemojo.com//movies/?page=intl&id=mermaid2016.htm,9,https://movie.douban.com/subject/19944106/,19944106,6.7,2016,tt4701660,https://www.imdb.com/title/tt4701660/?ref_=fn_al_tt_1,94,"$60,720,000 ",,0,1,Comedy,6
1,2,Zootopia,,"$235,591,257 ",4-Mar,9,https://www.boxofficemojo.com//movies/?page=intl&id=disney2016.htm,15,https://movie.douban.com/subject/25662329/,25662329,9.2,2016,tt2948356,https://www.imdb.com/title/tt2948356/?ref_=nv_sr_1,108,"$150,000,000 ",USA,0,2,Animation,3
2,2,Zootopia,,"$235,591,257 ",4-Mar,9,https://www.boxofficemojo.com//movies/?page=intl&id=disney2016.htm,15,https://movie.douban.com/subject/25662329/,25662329,9.2,2016,tt2948356,https://www.imdb.com/title/tt2948356/?ref_=nv_sr_1,108,"$150,000,000 ",USA,0,2,Adventure,2
3,2,Zootopia,,"$235,591,257 ",4-Mar,9,https://www.boxofficemojo.com//movies/?page=intl&id=disney2016.htm,15,https://movie.douban.com/subject/25662329/,25662329,9.2,2016,tt2948356,https://www.imdb.com/title/tt2948356/?ref_=nv_sr_1,108,"$150,000,000 ",USA,0,2,Comedy,6
4,2,Zootopia,,"$235,591,257 ",4-Mar,9,https://www.boxofficemojo.com//movies/?page=intl&id=disney2016.htm,15,https://movie.douban.com/subject/25662329/,25662329,9.2,2016,tt2948356,https://www.imdb.com/title/tt2948356/?ref_=nv_sr_1,108,"$150,000,000 ",USA,0,2,Crime,8
5,2,Zootopia,,"$235,591,257 ",4-Mar,9,https://www.boxofficemojo.com//movies/?page=intl&id=disney2016.htm,15,https://movie.douban.com/subject/25662329/,25662329,9.2,2016,tt2948356,https://www.imdb.com/title/tt2948356/?ref_=nv_sr_1,108,"$150,000,000 ",USA,0,2,Family,13
6,2,Zootopia,,"$235,591,257 ",4-Mar,9,https://www.boxofficemojo.com//movies/?page=intl&id=disney2016.htm,15,https://movie.douban.com/subject/25662329/,25662329,9.2,2016,tt2948356,https://www.imdb.com/title/tt2948356/?ref_=nv_sr_1,108,"$150,000,000 ",USA,0,2,Mystery,19
7,3,Warcraft,HuaXia,"$213,541,452 ",8-Jun,23,https://www.boxofficemojo.com//movies/?page=intl&id=warcraft.htm,47,https://movie.douban.com/subject/2131940/,2131940,7.7,2016,tt0803096,https://www.imdb.com/title/tt0803096/?ref_=nv_sr_1,123,"$160,000,000 ",China,1,3,Action,1
8,3,Warcraft,HuaXia,"$213,541,452 ",8-Jun,23,https://www.boxofficemojo.com//movies/?page=intl&id=warcraft.htm,47,https://movie.douban.com/subject/2131940/,2131940,7.7,2016,tt0803096,https://www.imdb.com/title/tt0803096/?ref_=nv_sr_1,123,"$160,000,000 ",China,1,3,Adventure,2
9,3,Warcraft,HuaXia,"$213,541,452 ",8-Jun,23,https://www.boxofficemojo.com//movies/?page=intl&id=warcraft.htm,47,https://movie.douban.com/subject/2131940/,2131940,7.7,2016,tt0803096,https://www.imdb.com/title/tt0803096/?ref_=nv_sr_1,123,"$160,000,000 ",China,1,3,Fantasy,14
10,4,The Monkey King 2 in 3D,,"$185,402,420 ",8-Feb,6,https://www.boxofficemojo.com//movies/?page=intl&id=monkeyking2.htm,6,https://movie.douban.com/subject/25827963/,25827963,5.6,2016,tt4591310,https://www.imdb.com/title/tt4591310/?ref_=fn_al_tt_1,119,"$68,005,000 ",China,0,1,Action,1
11,5,Captain America: Civil War,Disney,"$180,794,517 ",6-May,18,https://www.boxofficemojo.com//movies/?page=intl&id=marvel2016.htm,52,https://movie.douban.com/subject/25820460/,25820460,7.8,2016,tt3498820,https://www.imdb.com/title/tt3498820/?ref_=nv_sr_1,147,"$250,000,000 ",USA,1,3,Action,1
12,5,Captain America: Civil War,Disney,"$180,794,517 ",6-May,18,https://www.boxofficemojo.com//movies/?page=intl&id=marvel2016.htm,52,https://movie.douban.com/subject/25820460/,25820460,7.8,2016,tt3498820,https://www.imdb.com/title/tt3498820/?ref_=nv_sr_1,147,"$250,000,000 ",USA,1,3,Adventure,2
13,5,Captain America: Civil War,Disney,"$180,794,517 ",6-May,18,https://www.boxofficemojo.com//movies/?page=intl&id=marvel2016.htm,52,https://movie.douban.com/subject/25820460/,25820460,7.8,2016,tt3498820,https://www.imdb.com/title/tt3498820/?ref_=nv_sr_1,147,"$250,000,000 ",USA,1,3,Sci-Fi,21
14,6,Operation MeKong,,"$172,477,764 ",30-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=operationmekong.htm,118,https://movie.douban.com/subject/25815034/,25815034,8,2016,tt6044910,https://www.imdb.com/title/tt6044910/?ref_=nv_sr_1,124,"$30,200,000 ",China,0,4,Action,1
15,6,Operation MeKong,,"$172,477,764 ",30-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=operationmekong.htm,118,https://movie.douban.com/subject/25815034/,25815034,8,2016,tt6044910,https://www.imdb.com/title/tt6044910/?ref_=nv_sr_1,124,"$30,200,000 ",China,0,4,Adventure,2
16,6,Operation MeKong,,"$172,477,764 ",30-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=operationmekong.htm,118,https://movie.douban.com/subject/25815034/,25815034,8,2016,tt6044910,https://www.imdb.com/title/tt6044910/?ref_=nv_sr_1,124,"$30,200,000 ",China,0,4,Crime,8
17,6,Operation MeKong,,"$172,477,764 ",30-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=operationmekong.htm,118,https://movie.douban.com/subject/25815034/,25815034,8,2016,tt6044910,https://www.imdb.com/title/tt6044910/?ref_=nv_sr_1,124,"$30,200,000 ",China,0,4,Drama,12
18,6,Operation MeKong,,"$172,477,764 ",30-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=operationmekong.htm,118,https://movie.douban.com/subject/25815034/,25815034,8,2016,tt6044910,https://www.imdb.com/title/tt6044910/?ref_=nv_sr_1,124,"$30,200,000 ",China,0,4,History,15
19,6,Operation MeKong,,"$172,477,764 ",30-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=operationmekong.htm,118,https://movie.douban.com/subject/25815034/,25815034,8,2016,tt6044910,https://www.imdb.com/title/tt6044910/?ref_=nv_sr_1,124,"$30,200,000 ",China,0,4,Mystery,19
20,6,Operation MeKong,,"$172,477,764 ",30-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=operationmekong.htm,118,https://movie.douban.com/subject/25815034/,25815034,8,2016,tt6044910,https://www.imdb.com/title/tt6044910/?ref_=nv_sr_1,124,"$30,200,000 ",China,0,4,Thriller,24
21,7,From Vegas to Macau 3 (Du cheng feng yun III),,"$172,104,369 ",8-Feb,6,https://www.boxofficemojo.com//movies/intl/?id=_fFROMVEGASTOMACAU01&country=CH&wk=2016W6&id=_fFROMVEGASTOMACAU01&p=.htm,6,https://movie.douban.com/subject/26334559/,26334559,4,2016,tt5237980,https://www.imdb.com/title/tt5237980/?ref_=fn_al_tt_1,113,,China,0,1,Comedy,6
22,8,The Great Wall,,"$170,962,106 ",16-Dec,50,https://www.boxofficemojo.com//movies/?page=intl&id=greatwall.htm,11,https://movie.douban.com/subject/6982558/,6982558,4.9,2016,tt2034800,https://www.imdb.com/title/tt2034800/?ref_=nv_sr_1,103,"$150,000,000 ",USA,0,1,Action,1
22,8,The Great Wall,,"$170,962,106 ",16-Dec,50,https://www.boxofficemojo.com//movies/?page=intl&id=greatwall.htm,11,https://movie.douban.com/subject/6982558/,6982558,4.9,2016,tt2034800,https://www.imdb.com/title/tt2034800/?ref_=nv_sr_1,103,"$150,000,000 ",USA,0,1,Adventure,2
23,9,Kung Fu Panda 3,,"$154,304,371 ",29-Jan,5,https://www.boxofficemojo.com//movies/?page=intl&id=kungfupanda3.htm,12,https://movie.douban.com/subject/11589036/,11589036,7.6,2016,tt2267968,https://www.imdb.com/title/tt2267968/?ref_=nv_sr_1,95,"$145,000,000 ",China,0,1,Animation,3
24,10,The Jungle Book (2016),Disney,"$150,140,000 ",15-Apr,15,https://www.boxofficemojo.com//movies/?page=intl&id=junglebook2015.htm,9,https://movie.douban.com/subject/25777636/,25777636,7.8,2016,tt3040964,https://www.imdb.com/title/tt3040964/?ref_=fn_al_tt_1,106,"$175,000,000 ",UK,0,2,Drama,12
24,10,The Jungle Book (2016),Disney,"$150,140,000 ",15-Apr,15,https://www.boxofficemojo.com//movies/?page=intl&id=junglebook2015.htm,9,https://movie.douban.com/subject/25777636/,25777636,7.8,2016,tt3040964,https://www.imdb.com/title/tt3040964/?ref_=fn_al_tt_1,106,"$175,000,000 ",UK,0,2,Adventure,2
25,11,Time Raiders,HuaXia,"$145,692,957 ",5-Aug,31,https://www.boxofficemojo.com//movies/intl/?id=_fTIMERAIDERS01&country=CH&wk=2016W32&id=_fTIMERAIDERS01&p=.htm,9,https://movie.douban.com/subject/24827387/,24827387,4.7,2016,tt5354664,https://www.imdb.com/title/tt5354664/?ref_=nv_sr_1,124,"CNY&nbsp;175,000,000",China,0,4,Adventure,2
26,11,Time Raiders,HuaXia,"$145,692,957 ",5-Aug,31,https://www.boxofficemojo.com//movies/intl/?id=_fTIMERAIDERS01&country=CH&wk=2016W32&id=_fTIMERAIDERS01&p=.htm,9,https://movie.douban.com/subject/24827387/,24827387,4.7,2016,tt5354664,https://www.imdb.com/title/tt5354664/?ref_=nv_sr_1,124,"CNY&nbsp;175,000,000",China,0,4,Fantasy,14
27,12,Skiptrace,,"$129,014,985 ",21-Jul,29,https://www.boxofficemojo.com//movies/intl/?id=_fSKIPTRACE01&country=CH&wk=2016W29&id=_fSKIPTRACE01&p=.htm,6,https://movie.douban.com/subject/24529353/,24529353,5.6,2016,tt2238032,https://www.imdb.com/title/tt2238032/?ref_=nv_sr_1,107,"$32,000,000 ",China,0,4,Action,1
28,12,Skiptrace,,"$129,014,985 ",21-Jul,29,https://www.boxofficemojo.com//movies/intl/?id=_fSKIPTRACE01&country=CH&wk=2016W29&id=_fSKIPTRACE01&p=.htm,6,https://movie.douban.com/subject/24529353/,24529353,5.6,2016,tt2238032,https://www.imdb.com/title/tt2238032/?ref_=nv_sr_1,107,"$32,000,000 ",China,0,4,Adventure,2
29,12,Skiptrace,,"$129,014,985 ",21-Jul,29,https://www.boxofficemojo.com//movies/intl/?id=_fSKIPTRACE01&country=CH&wk=2016W29&id=_fSKIPTRACE01&p=.htm,6,https://movie.douban.com/subject/24529353/,24529353,5.6,2016,tt2238032,https://www.imdb.com/title/tt2238032/?ref_=nv_sr_1,107,"$32,000,000 ",China,0,4,Comedy,6
30,12,Skiptrace,,"$129,014,985 ",21-Jul,29,https://www.boxofficemojo.com//movies/intl/?id=_fSKIPTRACE01&country=CH&wk=2016W29&id=_fSKIPTRACE01&p=.htm,6,https://movie.douban.com/subject/24529353/,24529353,5.6,2016,tt2238032,https://www.imdb.com/title/tt2238032/?ref_=nv_sr_1,107,"$32,000,000 ",China,0,4,Crime,8
31,12,Skiptrace,,"$129,014,985 ",21-Jul,29,https://www.boxofficemojo.com//movies/intl/?id=_fSKIPTRACE01&country=CH&wk=2016W29&id=_fSKIPTRACE01&p=.htm,6,https://movie.douban.com/subject/24529353/,24529353,5.6,2016,tt2238032,https://www.imdb.com/title/tt2238032/?ref_=nv_sr_1,107,"$32,000,000 ",China,0,4,Thriller,24
32,13,Star Wars: The Force Awakens,,"$124,159,138 ",9-Jan,2,https://www.boxofficemojo.com//movies/?page=intl&id=starwars7.htm,28,https://movie.douban.com/subject/20326665/,20326665,7.1,2015,tt2488496,https://www.imdb.com/title/tt2488496/?ref_=nv_sr_1,136,"$245,000,000 ",USA,0,1,Action,1
33,13,Star Wars: The Force Awakens,,"$124,159,138 ",9-Jan,2,https://www.boxofficemojo.com//movies/?page=intl&id=starwars7.htm,28,https://movie.douban.com/subject/20326665/,20326665,7.1,2015,tt2488496,https://www.imdb.com/title/tt2488496/?ref_=nv_sr_1,136,"$245,000,000 ",USA,0,1,Adventure,2
34,13,Star Wars: The Force Awakens,,"$124,159,138 ",9-Jan,2,https://www.boxofficemojo.com//movies/?page=intl&id=starwars7.htm,28,https://movie.douban.com/subject/20326665/,20326665,7.1,2015,tt2488496,https://www.imdb.com/title/tt2488496/?ref_=nv_sr_1,136,"$245,000,000 ",USA,0,1,Fantasy,14
35,13,Star Wars: The Force Awakens,,"$124,159,138 ",9-Jan,2,https://www.boxofficemojo.com//movies/?page=intl&id=starwars7.htm,28,https://movie.douban.com/subject/20326665/,20326665,7.1,2015,tt2488496,https://www.imdb.com/title/tt2488496/?ref_=nv_sr_1,136,"$245,000,000 ",USA,0,1,Sci-Fi,21
36,14,Ip Man 3,,"$124,101,198 ",4-Mar,9,https://www.boxofficemojo.com//movies/?page=intl&id=ipman3.htm,5,https://movie.douban.com/subject/11598977/,11598977,6.3,2015,tt2888046,https://www.imdb.com/title/tt2888046/?ref_=nv_sr_1,105,"$36,000,000 ",China,0,2,Action,1
37,15,X-Men: Apocalypse,Fox,"$120,765,095 ",3-Jun,22,https://www.boxofficemojo.com//movies/?page=intl&id=x-men2016.htm,5,https://movie.douban.com/subject/25786060/,25786060,7.7,2016,tt3385516,https://www.imdb.com/title/tt3385516/?ref_=nv_sr_1,144,"$178,000,000 ",USA,1,3,Action,1
38,15,X-Men: Apocalypse,Fox,"$120,765,095 ",3-Jun,22,https://www.boxofficemojo.com//movies/?page=intl&id=x-men2016.htm,5,https://movie.douban.com/subject/25786060/,25786060,7.7,2016,tt3385516,https://www.imdb.com/title/tt3385516/?ref_=nv_sr_1,144,"$178,000,000 ",USA,1,3,Adventure,2
39,15,X-Men: Apocalypse,Fox,"$120,765,095 ",3-Jun,22,https://www.boxofficemojo.com//movies/?page=intl&id=x-men2016.htm,5,https://movie.douban.com/subject/25786060/,25786060,7.7,2016,tt3385516,https://www.imdb.com/title/tt3385516/?ref_=nv_sr_1,144,"$178,000,000 ",USA,1,3,Sci-Fi,21
40,16,I Belonged to You,,"$118,084,717 ",29-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=ibelongedtoyou.htm,31,https://movie.douban.com/subject/26280528/,26280528,5.2,2016,tt6074202,https://www.imdb.com/title/tt6074202/?ref_=nv_sr_1,112,"CNY&nbsp;400,000,000",China,0,4,Drama,12
41,16,I Belonged to You,,"$118,084,717 ",29-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=ibelongedtoyou.htm,31,https://movie.douban.com/subject/26280528/,26280528,5.2,2016,tt6074202,https://www.imdb.com/title/tt6074202/?ref_=nv_sr_1,112,"CNY&nbsp;400,000,000",China,0,4,Romance,20
42,17,Finding Mr. Right 2,CL,"$114,130,123 ",29-Apr,17,https://www.boxofficemojo.com//movies/?page=intl&id=findingmr.right2.htm,53,https://movie.douban.com/subject/26322792/,26322792,6.4,2016,tt4960242,https://www.imdb.com/title/tt4960242/?ref_=nv_sr_1,132,,China,0,2,Romance,20
43,18,Doctor Strange,Disney,"$109,194,913 ",4-Nov,44,https://www.boxofficemojo.com//movies/?page=intl&id=marvel716.htm,5,https://movie.douban.com/subject/3025375/,3025375,7.6,2016,tt1211837,https://www.imdb.com/title/tt1211837/?ref_=nv_sr_1,115,"$165,000,000 ",USA,1,5,Action,1
44,18,Doctor Strange,Disney,"$109,194,913 ",4-Nov,44,https://www.boxofficemojo.com//movies/?page=intl&id=marvel716.htm,5,https://movie.douban.com/subject/3025375/,3025375,7.6,2016,tt1211837,https://www.imdb.com/title/tt1211837/?ref_=nv_sr_1,115,"$165,000,000 ",USA,1,5,Adventure,2
45,18,Doctor Strange,Disney,"$109,194,913 ",4-Nov,44,https://www.boxofficemojo.com//movies/?page=intl&id=marvel716.htm,5,https://movie.douban.com/subject/3025375/,3025375,7.6,2016,tt1211837,https://www.imdb.com/title/tt1211837/?ref_=nv_sr_1,115,"$165,000,000 ",USA,1,5,Fantasy,14
46,18,Doctor Strange,Disney,"$109,194,913 ",4-Nov,44,https://www.boxofficemojo.com//movies/?page=intl&id=marvel716.htm,5,https://movie.douban.com/subject/3025375/,3025375,7.6,2016,tt1211837,https://www.imdb.com/title/tt1211837/?ref_=nv_sr_1,115,"$165,000,000 ",USA,1,5,Sci-Fi,21
47,19,Cold War 2,,"$102,197,265 ",8-Jul,27,https://www.boxofficemojo.com//movies/?page=intl&id=coldwar2.htm,6,https://movie.douban.com/subject/26894602/,26894602,7.8,2018,tt1102188,https://www.imdb.com/title/tt1102188/?ref_=nv_sr_1,,,Nigeria,0,4,Drama,12
48,20,Railroad Tigers,,"$101,519,156 ",23-Dec,51,https://www.boxofficemojo.com//movies/?page=intl&id=railroadtigers.htm,17,https://movie.douban.com/subject/26389069/,26389069,5.2,2016,tt4687848,https://www.imdb.com/title/tt4687848/?ref_=nv_sr_1,124,"$50,000,000 ",China,0,1,Action,1
49,20,Railroad Tigers,,"$101,519,156 ",23-Dec,51,https://www.boxofficemojo.com//movies/?page=intl&id=railroadtigers.htm,17,https://movie.douban.com/subject/26389069/,26389069,5.2,2016,tt4687848,https://www.imdb.com/title/tt4687848/?ref_=nv_sr_1,124,"$50,000,000 ",China,0,1,Comedy,6
50,20,Railroad Tigers,,"$101,519,156 ",23-Dec,51,https://www.boxofficemojo.com//movies/?page=intl&id=railroadtigers.htm,17,https://movie.douban.com/subject/26389069/,26389069,5.2,2016,tt4687848,https://www.imdb.com/title/tt4687848/?ref_=nv_sr_1,124,"$50,000,000 ",China,0,1,War,25
51,21,Now You See Me 2,Leomus,"$97,115,220 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=nowyouseeme2.htm,5,https://movie.douban.com/subject/25662337/,25662337,6.6,2016,tt3110958,https://www.imdb.com/title/tt3110958/?ref_=nv_sr_1,129,"$90,000,000 ",France,1,3,Action,1
52,21,Now You See Me 2,Leomus,"$97,115,220 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=nowyouseeme2.htm,5,https://movie.douban.com/subject/25662337/,25662337,6.6,2016,tt3110958,https://www.imdb.com/title/tt3110958/?ref_=nv_sr_1,129,"$90,000,000 ",France,1,3,Adventure,2
53,21,Now You See Me 2,Leomus,"$97,115,220 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=nowyouseeme2.htm,5,https://movie.douban.com/subject/25662337/,25662337,6.6,2016,tt3110958,https://www.imdb.com/title/tt3110958/?ref_=nv_sr_1,129,"$90,000,000 ",France,1,3,Comedy,6
54,21,Now You See Me 2,Leomus,"$97,115,220 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=nowyouseeme2.htm,5,https://movie.douban.com/subject/25662337/,25662337,6.6,2016,tt3110958,https://www.imdb.com/title/tt3110958/?ref_=nv_sr_1,129,"$90,000,000 ",France,1,3,Crime,8
55,21,Now You See Me 2,Leomus,"$97,115,220 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=nowyouseeme2.htm,5,https://movie.douban.com/subject/25662337/,25662337,6.6,2016,tt3110958,https://www.imdb.com/title/tt3110958/?ref_=nv_sr_1,129,"$90,000,000 ",France,1,3,Mystery,19
56,21,Now You See Me 2,Leomus,"$97,115,220 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=nowyouseeme2.htm,5,https://movie.douban.com/subject/25662337/,25662337,6.6,2016,tt3110958,https://www.imdb.com/title/tt3110958/?ref_=nv_sr_1,129,"$90,000,000 ",France,1,3,Thriller,24
57,22,Batman v Superman: Dawn of Justice,,"$95,769,365 ",25-Mar,12,https://www.boxofficemojo.com//movies/?page=intl&id=superman2015.htm,5,https://movie.douban.com/subject/24750534/,24750534,6.7,2016,tt2975590,https://www.imdb.com/title/tt2975590/?ref_=nv_sr_1,151,"$250,000,000 ",USA,0,2,Fantasy,14
57,22,Batman v Superman: Dawn of Justice,,"$95,769,365 ",25-Mar,12,https://www.boxofficemojo.com//movies/?page=intl&id=superman2015.htm,5,https://movie.douban.com/subject/24750534/,24750534,6.7,2016,tt2975590,https://www.imdb.com/title/tt2975590/?ref_=nv_sr_1,151,"$250,000,000 ",USA,0,2,Adventure,2
57,22,Batman v Superman: Dawn of Justice,,"$95,769,365 ",25-Mar,12,https://www.boxofficemojo.com//movies/?page=intl&id=superman2015.htm,5,https://movie.douban.com/subject/24750534/,24750534,6.7,2016,tt2975590,https://www.imdb.com/title/tt2975590/?ref_=nv_sr_1,151,"$250,000,000 ",USA,0,2,Action,1
58,23,Some Like It Hot (2016),,"$95,620,411 ",30-Dec,52,https://www.boxofficemojo.com//movies/?page=intl&id=qingshung.htm,7,https://movie.douban.com/subject/27000951/,27000951,0,2019,tt5735874,https://www.imdb.com/title/tt5735874/?ref_=fn_al_tt_1,13,,UK,0,1,Short,
59,24,Line Walker,HuaXia,"$87,941,104 ",11-Aug,32,https://www.boxofficemojo.com//movies/intl/?id=_fLINEWALKER01&country=CH&wk=2016W32&id=_fLINEWALKER01&p=.htm,7,https://movie.douban.com/subject/26336253/,26336253,6.7,2016,tt5896962,https://www.imdb.com/title/tt5896962/?ref_=nv_sr_1,109,,China,0,4,Action,1
60,24,Line Walker,HuaXia,"$87,941,104 ",11-Aug,32,https://www.boxofficemojo.com//movies/intl/?id=_fLINEWALKER01&country=CH&wk=2016W32&id=_fLINEWALKER01&p=.htm,7,https://movie.douban.com/subject/26336253/,26336253,6.7,2016,tt5896962,https://www.imdb.com/title/tt5896962/?ref_=nv_sr_1,109,,China,0,4,Crime,8
61,24,Line Walker,HuaXia,"$87,941,104 ",11-Aug,32,https://www.boxofficemojo.com//movies/intl/?id=_fLINEWALKER01&country=CH&wk=2016W32&id=_fLINEWALKER01&p=.htm,7,https://movie.douban.com/subject/26336253/,26336253,6.7,2016,tt5896962,https://www.imdb.com/title/tt5896962/?ref_=nv_sr_1,109,,China,0,4,Mystery,19
