,Rank,MovieName,Distributor,Gross,Release,Week,BOM_link,ReleaseInfo,db_link,db_id,rating,year,imdb_id,imdb_link,Runtime,Budget,Country,GoldRelease,IssueDataOfGoldenWeek,Genre,Number
62,24,Line Walker,HuaXia,"$87,941,104 ",11-Aug,32,https://www.boxofficemojo.com//movies/intl/?id=_fLINEWALKER01&country=CH&wk=2016W32&id=_fLINEWALKER01&p=.htm,7,https://movie.douban.com/subject/26336253/,26336253,6.7,2016,tt5896962,https://www.imdb.com/title/tt5896962/?ref_=nv_sr_1,109,,China,0,4,Thriller,24
63,25,Fantastic Beasts and Where To Find Them,WB,"$85,963,412 ",25-Nov,47,https://www.boxofficemojo.com//movies/?page=intl&id=fantasticbeasts.htm,9,https://movie.douban.com/subject/25726614/,25726614,7.8,2016,tt3183660,https://www.imdb.com/title/tt3183660/?ref_=nv_sr_1,133,"$180,000,000 ",USA,1,5,Adventure,2
64,26,Big Fish & Begonia (Da Hai),BeijEnl,"$85,023,628 ",8-Jul,27,https://www.boxofficemojo.com//movies/intl/?id=_fBIGFISHBEGONIA01&country=CH&wk=2016W27&id=_fBIGFISHBEGONIA01&p=.htm,6,https://movie.douban.com/subject/1291545/,1291545,8.8,2003,tt0319061,,100,,China,0,4,Adventure,2
65,27,Your Name (Kimi no na wa.),,"$83,678,210 ",2-Dec,48,https://www.boxofficemojo.com//movies/?page=intl&id=yourname.htm,9,https://movie.douban.com/subject/26683290/,26683290,8.4,2016,,,106,,Japan,0,1,Animation,3
66,28,The Angry Birds Movie,Sony,"$75,872,971 ",20-May,20,https://www.boxofficemojo.com//movies/?page=intl&id=angrybirds.htm,9,https://movie.douban.com/subject/6873736/,6873736,7.1,2016,tt1985949,https://www.imdb.com/title/tt1985949/?ref_=nv_sr_1,97,,USA,1,3,Animation,3
67,29,Independence Day: Resurgence,Fox,"$75,359,650 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=id42.htm,5,https://movie.douban.com/subject/4811813/,4811813,5.6,2016,tt1628841,https://www.imdb.com/title/tt1628841/?ref_=nv_sr_1,120,"$165,000,000 ",USA,1,3,Action,1
68,29,Independence Day: Resurgence,Fox,"$75,359,650 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=id42.htm,5,https://movie.douban.com/subject/4811813/,4811813,5.6,2016,tt1628841,https://www.imdb.com/title/tt1628841/?ref_=nv_sr_1,120,"$165,000,000 ",USA,1,3,Adventure,2
69,29,Independence Day: Resurgence,Fox,"$75,359,650 ",24-Jun,25,https://www.boxofficemojo.com//movies/?page=intl&id=id42.htm,5,https://movie.douban.com/subject/4811813/,4811813,5.6,2016,tt1628841,https://www.imdb.com/title/tt1628841/?ref_=nv_sr_1,120,"$165,000,000 ",USA,1,3,Sci-Fi,21
70,30,I Am Not Madame Bovary,,"$70,174,367 ",18-Nov,46,https://www.boxofficemojo.com//movies/?page=intl&id=iamnotmadamebovary.htm,24,https://movie.douban.com/subject/26630781/,26630781,6.7,2016,tt5918090,https://www.imdb.com/title/tt5918090/?ref_=nv_sr_1,128,,china,1,5,Comedy,6
71,31,See You Tomorrow,,"$70,065,569 ",23-Dec,51,https://www.boxofficemojo.com//movies/intl/?id=_fSEEYOUTOMORROW01&country=CH&wk=2016W52&id=_fSEEYOUTOMORROW01&p=.htm,1,https://movie.douban.com/subject/25911694/,25911694,4,2016,tt3824950,https://www.imdb.com/title/tt3824950/?ref_=nv_sr_1,128,,China,0,1,Comedy,6
72,32,Jason Bourne,UPI,"$66,904,818 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=bourne5.htm,4,https://movie.douban.com/subject/26266072/,26266072,7.3,2016,tt4196776,https://www.imdb.com/title/tt4196776/?ref_=nv_sr_1,123,,USA,0,4,Action,1
73,33,Ice Age: Collision Course,Fox,"$66,059,140 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=iceage5.htm,9,https://movie.douban.com/subject/25797778/,25797778,6.7,2016,tt3416828,https://www.imdb.com/title/tt3416828/?ref_=nv_sr_1,94,"$105,000,000 ",USA,0,4,Animation,3
74,33,Ice Age: Collision Course,Fox,"$66,059,140 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=iceage5.htm,9,https://movie.douban.com/subject/25797778/,25797778,6.7,2016,tt3416828,https://www.imdb.com/title/tt3416828/?ref_=nv_sr_1,94,"$105,000,000 ",USA,0,4,Adventure,2
75,33,Ice Age: Collision Course,Fox,"$66,059,140 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=iceage5.htm,9,https://movie.douban.com/subject/25797778/,25797778,6.7,2016,tt3416828,https://www.imdb.com/title/tt3416828/?ref_=nv_sr_1,94,"$105,000,000 ",USA,0,4,Comedy,6
76,33,Ice Age: Collision Course,Fox,"$66,059,140 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=iceage5.htm,9,https://movie.douban.com/subject/25797778/,25797778,6.7,2016,tt3416828,https://www.imdb.com/title/tt3416828/?ref_=nv_sr_1,94,"$105,000,000 ",USA,0,4,Family,13
77,33,Ice Age: Collision Course,Fox,"$66,059,140 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=iceage5.htm,9,https://movie.douban.com/subject/25797778/,25797778,6.7,2016,tt3416828,https://www.imdb.com/title/tt3416828/?ref_=nv_sr_1,94,"$105,000,000 ",USA,0,4,Fantasy,14
78,33,Ice Age: Collision Course,Fox,"$66,059,140 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=iceage5.htm,9,https://movie.douban.com/subject/25797778/,25797778,6.7,2016,tt3416828,https://www.imdb.com/title/tt3416828/?ref_=nv_sr_1,94,"$105,000,000 ",USA,0,4,Romance,20
79,33,Ice Age: Collision Course,Fox,"$66,059,140 ",23-Aug,34,https://www.boxofficemojo.com//movies/?page=intl&id=iceage5.htm,9,https://movie.douban.com/subject/25797778/,25797778,6.7,2016,tt3416828,https://www.imdb.com/title/tt3416828/?ref_=nv_sr_1,94,"$105,000,000 ",USA,0,4,Sci-Fi,21
80,34,Star Trek Beyond,PPI,"$65,170,090 ",2-Sep,35,https://www.boxofficemojo.com//movies/?page=intl&id=startrek2016.htm,8,https://movie.douban.com/subject/22939161/,22939161,7.4,2016,tt2660888,https://www.imdb.com/title/tt2660888/?ref_=nv_sr_1,122,"$185,000,000 ",USA,0,4,Action,1
81,34,Star Trek Beyond,PPI,"$65,170,090 ",2-Sep,35,https://www.boxofficemojo.com//movies/?page=intl&id=startrek2016.htm,8,https://movie.douban.com/subject/22939161/,22939161,7.4,2016,tt2660888,https://www.imdb.com/title/tt2660888/?ref_=nv_sr_1,122,"$185,000,000 ",USA,0,4,Adventure,2
82,34,Star Trek Beyond,PPI,"$65,170,090 ",2-Sep,35,https://www.boxofficemojo.com//movies/?page=intl&id=startrek2016.htm,8,https://movie.douban.com/subject/22939161/,22939161,7.4,2016,tt2660888,https://www.imdb.com/title/tt2660888/?ref_=nv_sr_1,122,"$185,000,000 ",USA,0,4,Sci-Fi,21
83,34,Star Trek Beyond,PPI,"$65,170,090 ",2-Sep,35,https://www.boxofficemojo.com//movies/?page=intl&id=startrek2016.htm,8,https://movie.douban.com/subject/22939161/,22939161,7.4,2016,tt2660888,https://www.imdb.com/title/tt2660888/?ref_=nv_sr_1,122,"$185,000,000 ",USA,0,4,Thriller,24
84,35,Hacksaw Ridge,,"$62,124,942 ",8-Dec,49,https://www.boxofficemojo.com//movies/?page=intl&id=hacksawridge.htm,9,https://movie.douban.com/subject/26325320/,26325320,8.7,2016,tt2119532,https://www.imdb.com/title/tt2119532/?ref_=nv_sr_1,139,"$40,000,000 ",,0,1,Biography,
85,36,Teenage Mutant Ninja Turtles: Out of the Shadows,PPI,"$58,933,101 ",2-Jul,27,https://www.boxofficemojo.com//movies/?page=intl&id=tmnt2016.htm,5,https://movie.douban.com/subject/25955779/,25955779,6.4,2016,tt3949660,https://www.imdb.com/title/tt3949660/?ref_=nv_sr_1,112,,,0,4,Action,1
86,37,Alice Through the Looking Glass,Disney,"$58,780,778 ",27-May,21,https://www.boxofficemojo.com//movies/?page=intl&id=alice2.htm,5,https://movie.douban.com/subject/21441132/,21441132,6.7,2016,tt2567026,https://www.imdb.com/title/tt2567026/?ref_=nv_sr_1,113,"$170,000,000 ",USA,1,3,Adventure,2
87,37,Alice Through the Looking Glass,Disney,"$58,780,778 ",27-May,21,https://www.boxofficemojo.com//movies/?page=intl&id=alice2.htm,5,https://movie.douban.com/subject/21441132/,21441132,6.7,2016,tt2567026,https://www.imdb.com/title/tt2567026/?ref_=nv_sr_1,113,"$170,000,000 ",USA,1,3,Family,13
88,37,Alice Through the Looking Glass,Disney,"$58,780,778 ",27-May,21,https://www.boxofficemojo.com//movies/?page=intl&id=alice2.htm,5,https://movie.douban.com/subject/21441132/,21441132,6.7,2016,tt2567026,https://www.imdb.com/title/tt2567026/?ref_=nv_sr_1,113,"$170,000,000 ",USA,1,3,Fantasy,14
89,38,The Revenant,,"$58,684,119 ",18-Mar,11,https://www.boxofficemojo.com//movies/?page=intl&id=revenant.htm,5,https://movie.douban.com/subject/5327268/,5327268,7.9,2015,tt1663202,https://www.imdb.com/title/tt1663202/?ref_=nv_sr_1,156,"$135,000,000 ",USA,0,2,Action,1
90,38,The Revenant,,"$58,684,119 ",18-Mar,11,https://www.boxofficemojo.com//movies/?page=intl&id=revenant.htm,5,https://movie.douban.com/subject/5327268/,5327268,7.9,2015,tt1663202,https://www.imdb.com/title/tt1663202/?ref_=nv_sr_1,156,"$135,000,000 ",USA,0,2,Adventure,2
91,38,The Revenant,,"$58,684,119 ",18-Mar,11,https://www.boxofficemojo.com//movies/?page=intl&id=revenant.htm,5,https://movie.douban.com/subject/5327268/,5327268,7.9,2015,tt1663202,https://www.imdb.com/title/tt1663202/?ref_=nv_sr_1,156,"$135,000,000 ",USA,0,2,Biography,4
92,38,The Revenant,,"$58,684,119 ",18-Mar,11,https://www.boxofficemojo.com//movies/?page=intl&id=revenant.htm,5,https://movie.douban.com/subject/5327268/,5327268,7.9,2015,tt1663202,https://www.imdb.com/title/tt1663202/?ref_=nv_sr_1,156,"$135,000,000 ",USA,0,2,Drama,12
93,38,The Revenant,,"$58,684,119 ",18-Mar,11,https://www.boxofficemojo.com//movies/?page=intl&id=revenant.htm,5,https://movie.douban.com/subject/5327268/,5327268,7.9,2015,tt1663202,https://www.imdb.com/title/tt1663202/?ref_=nv_sr_1,156,"$135,000,000 ",USA,0,2,Western,
94,39,The Secret Life of Pets,UPI,"$58,307,653 ",2-Aug,31,https://www.boxofficemojo.com//movies/?page=intl&id=illumination2015.htm,9,https://movie.douban.com/subject/21817627/,21817627,7.6,2016,tt2709768,https://www.imdb.com/title/tt2709768/?ref_=nv_sr_1,147,"$75,000,000 ",USA,0,4,Animation,3
95,40,Chongqing Hot Pot,,"$57,098,935 ",1-Apr,13,https://www.boxofficemojo.com//movies/?page=intl&id=chongqinghotpot.htm,5,https://movie.douban.com/subject/25662327/,25662327,7.2,2016,,https://www.imdb.com/title/tt5596352/?ref_=fn_al_tt_1,94,,China,0,2,Thriller,
96,41,L.O.R.D: Legend of Ravaging Dynasties (Jue ji),,"$56,211,456 ",29-Sep,39,https://www.boxofficemojo.com//movies/?page=intl&id=lord2016.htm,5,https://movie.douban.com/subject/26354336/,26354336,3.8,2016,tt4819576,https://www.imdb.com/title/tt4819576/?ref_=fn_al_tt_1,118,,China,0,4,Animation,3
98,43,A Chinese Odyssey: Part Three,,"$53,160,819 ",14-Sep,37,https://www.boxofficemojo.com//movies/intl/?id=_fACHINESEODYSSEYP03&country=CH&wk=2016W38&id=_fACHINESEODYSSEYP03&p=.htm,5,https://movie.douban.com/subject/26284595/,26284595,3.6,2016,tt4862468,https://www.imdb.com/title/tt4862468/?ref_=nv_sr_1,93,"$60,000,000 ",China,0,4,Fantasy,14
99,44,London Has Fallen,,"$52,302,200 ",8-Apr,14,https://www.boxofficemojo.com//movies/?page=intl&id=londonhasfallen.htm,5,https://movie.douban.com/subject/25757186/,25757186,6.1,2016,tt3300542,https://www.imdb.com/title/tt3300542/?ref_=nv_sr_1,99,"$60,000,000 ",UK,0,2,Action,1
100,44,London Has Fallen,,"$52,302,200 ",8-Apr,14,https://www.boxofficemojo.com//movies/?page=intl&id=londonhasfallen.htm,5,https://movie.douban.com/subject/25757186/,25757186,6.1,2016,tt3300542,https://www.imdb.com/title/tt3300542/?ref_=nv_sr_1,99,"$60,000,000 ",UK,0,2,Thriller,24
101,45,My Beloved Bodyguard,,"$49,371,457 ",1-Apr,13,https://www.boxofficemojo.com//movies/intl/?id=_fTHEBODYGUARD201&country=CH&wk=2016W14&id=_fTHEBODYGUARD201&p=.htm,5,https://movie.douban.com/subject/25945280/,25945280,5.4,2016,tt4076934,https://www.imdb.com/title/tt4076934/?ref_=nv_sr_1,99,,China,0,2,Action,1
102,45,My Beloved Bodyguard,,"$49,371,457 ",1-Apr,13,https://www.boxofficemojo.com//movies/intl/?id=_fTHEBODYGUARD201&country=CH&wk=2016W14&id=_fTHEBODYGUARD201&p=.htm,5,https://movie.douban.com/subject/25945280/,25945280,5.4,2016,tt4076934,https://www.imdb.com/title/tt4076934/?ref_=nv_sr_1,99,,China,0,2,Crime,8
103,45,My Beloved Bodyguard,,"$49,371,457 ",1-Apr,13,https://www.boxofficemojo.com//movies/intl/?id=_fTHEBODYGUARD201&country=CH&wk=2016W14&id=_fTHEBODYGUARD201&p=.htm,5,https://movie.douban.com/subject/25945280/,25945280,5.4,2016,tt4076934,https://www.imdb.com/title/tt4076934/?ref_=nv_sr_1,99,,China,0,2,Drama,12
104,46,Mechanic: Resurrection,,"$49,243,215 ",21-Oct,42,https://www.boxofficemojo.com//movies/?page=intl&id=mechanic2.htm,5,https://movie.douban.com/subject/25825412/,25825412,5.6,2016,tt3522806,https://www.imdb.com/title/tt3522806/?ref_=nv_sr_1,,,,1,5,,
105,47,Never Gone,HuaXia,"$48,834,264 ",8-Jul,27,https://www.boxofficemojo.com//movies/?page=intl&id=soyoung2nevergone.htm,43,https://movie.douban.com/subject/26290642/,26290642,4.1,2016,tt8520442,https://www.imdb.com/title/tt8520442/?ref_=nv_sr_1,,,,0,4,,
106,48,The Legend of Tarzan,China Film,"$46,152,613 ",19-Jul,29,https://www.boxofficemojo.com//movies/?page=intl&id=tarzan2016.htm,4,https://movie.douban.com/subject/2131669/,2131669,6,2016,tt0918940,https://www.imdb.com/title/tt0918940/?ref_=nv_sr_1,110,"$180,000,000 ",UK,0,4,Action,1
107,48,The Legend of Tarzan,China Film,"$46,152,613 ",19-Jul,29,https://www.boxofficemojo.com//movies/?page=intl&id=tarzan2016.htm,4,https://movie.douban.com/subject/2131669/,2131669,6,2016,tt0918940,https://www.imdb.com/title/tt0918940/?ref_=nv_sr_1,110,"$180,000,000 ",UK,0,4,Adventure,2
108,48,The Legend of Tarzan,China Film,"$46,152,613 ",19-Jul,29,https://www.boxofficemojo.com//movies/?page=intl&id=tarzan2016.htm,4,https://movie.douban.com/subject/2131669/,2131669,6,2016,tt0918940,https://www.imdb.com/title/tt0918940/?ref_=nv_sr_1,110,"$180,000,000 ",UK,0,4,Drama,12
109,48,The Legend of Tarzan,China Film,"$46,152,613 ",19-Jul,29,https://www.boxofficemojo.com//movies/?page=intl&id=tarzan2016.htm,4,https://movie.douban.com/subject/2131669/,2131669,6,2016,tt0918940,https://www.imdb.com/title/tt0918940/?ref_=nv_sr_1,110,"$180,000,000 ",UK,0,4,Fantasy,14
110,48,The Legend of Tarzan,China Film,"$46,152,613 ",19-Jul,29,https://www.boxofficemojo.com//movies/?page=intl&id=tarzan2016.htm,4,https://movie.douban.com/subject/2131669/,2131669,6,2016,tt0918940,https://www.imdb.com/title/tt0918940/?ref_=nv_sr_1,110,"$180,000,000 ",UK,0,4,Romance,20
111,49,Boonie Bears III,,"$44,544,110 ",16-Jan,3,https://www.boxofficemojo.com//movies/intl/?id=_fBOONIEBEARSIII01&country=CH&wk=2016W3&id=_fBOONIEBEARSIII01&p=.htm,8,https://movie.douban.com/subject/26330955/,26330955,6.3,2016,,,,,,0,1,,
112,50,League of Gods,HuaXia,"$42,682,491 ",29-Jul,30,https://www.boxofficemojo.com//movies/?page=intl&id=leagueofgods.htm,3,https://movie.douban.com/subject/25850122/,25850122,2.9,2016,tt5481184,https://www.imdb.com/title/tt5481184/?ref_=nv_sr_1,,,,0,4,,
113,51,Love O2O,HuaXia,"$39,969,537 ",12-Aug,32,https://www.boxofficemojo.com//movies/intl/?id=_fLOVEO2O01&country=CH&wk=2016W33&id=_fLOVEO2O01&p=.htm,4,https://movie.douban.com/subject/26427831/,26427831,6.5,2016,tt6055498,https://www.imdb.com/title/tt6055498/?ref_=nv_sr_1,45,,China,0,4,Drama,12
114,51,Love O2O,HuaXia,"$39,969,537 ",12-Aug,32,https://www.boxofficemojo.com//movies/intl/?id=_fLOVEO2O01&country=CH&wk=2016W33&id=_fLOVEO2O01&p=.htm,4,https://movie.douban.com/subject/26427831/,26427831,6.5,2016,tt6055498,https://www.imdb.com/title/tt6055498/?ref_=nv_sr_1,45,,China,0,4,Romance,20
115,52,"Crouching Tiger, Hidden Dragon: Sword of Destiny",,"$38,262,712 ",19-Feb,8,https://www.boxofficemojo.com//movies/?page=intl&id=crouchingtiger2.htm,3,https://movie.douban.com/subject/21327512/,21327512,4.7,2016,tt2652118,https://www.imdb.com/title/tt2652118/?ref_=nv_sr_1,,,,0,1,,
116,53,Finding Dory,Disney,"$38,052,302 ",17-Jun,24,https://www.boxofficemojo.com//movies/?page=intl&id=pixar2015.htm,4,https://movie.douban.com/subject/11524967/,11524967,7.4,2016,tt2277860,https://www.imdb.com/title/tt2277860/?ref_=nv_sr_1,97,"$200,000,000 ",USA,1,3,Animation,3
117,53,Finding Dory,Disney,"$38,052,302 ",17-Jun,24,https://www.boxofficemojo.com//movies/?page=intl&id=pixar2015.htm,4,https://movie.douban.com/subject/11524967/,11524967,7.4,2016,tt2277860,https://www.imdb.com/title/tt2277860/?ref_=nv_sr_1,97,"$200,000,000 ",USA,1,3,Adventure,2
118,53,Finding Dory,Disney,"$38,052,302 ",17-Jun,24,https://www.boxofficemojo.com//movies/?page=intl&id=pixar2015.htm,4,https://movie.douban.com/subject/11524967/,11524967,7.4,2016,tt2277860,https://www.imdb.com/title/tt2277860/?ref_=nv_sr_1,97,"$200,000,000 ",USA,1,3,Comedy,6
119,53,Finding Dory,Disney,"$38,052,302 ",17-Jun,24,https://www.boxofficemojo.com//movies/?page=intl&id=pixar2015.htm,4,https://movie.douban.com/subject/11524967/,11524967,7.4,2016,tt2277860,https://www.imdb.com/title/tt2277860/?ref_=nv_sr_1,97,"$200,000,000 ",USA,1,3,Family,13
120,54,Mission Milano (Wang pai dou wang pai),,"$37,741,786 ",1-Oct,40,https://www.boxofficemojo.com//movies/intl/?id=_fMISSIONMILANOWA01&country=CH&wk=2016W40&id=_fMISSIONMILANOWA01&p=.htm,5,https://movie.douban.com/subject/5169529/,5169529,0,1982,,,,,,1,5,,
121,55,Gods of Egypt,,"$35,598,525 ",11-Mar,10,https://www.boxofficemojo.com//movies/?page=intl&id=godsofegypt.htm,5,https://movie.douban.com/subject/26662345/,26662345,6.4,2016,tt2404233,https://www.imdb.com/title/tt2404233/?ref_=nv_sr_1,,,,0,2,,
122,56,Moana,Disney,"$32,797,208 ",25-Nov,47,https://www.boxofficemojo.com//movies/?page=intl&id=disney1116.htm,9,https://movie.douban.com/subject/25793398/,25793398,7.5,2016,tt3521164,https://www.imdb.com/title/tt3521164/?ref_=nv_sr_1,107,"$150,000,000 ",USA,1,5,Animation,3
123,56,Moana,Disney,"$32,797,208 ",25-Nov,47,https://www.boxofficemojo.com//movies/?page=intl&id=disney1116.htm,9,https://movie.douban.com/subject/25793398/,25793398,7.5,2016,tt3521164,https://www.imdb.com/title/tt3521164/?ref_=nv_sr_1,107,"$150,000,000 ",USA,1,5,Adventure,2
124,56,Moana,Disney,"$32,797,208 ",25-Nov,47,https://www.boxofficemojo.com//movies/?page=intl&id=disney1116.htm,9,https://movie.douban.com/subject/25793398/,25793398,7.5,2016,tt3521164,https://www.imdb.com/title/tt3521164/?ref_=nv_sr_1,107,"$150,000,000 ",USA,1,5,Comedy,6
125,56,Moana,Disney,"$32,797,208 ",25-Nov,47,https://www.boxofficemojo.com//movies/?page=intl&id=disney1116.htm,9,https://movie.douban.com/subject/25793398/,25793398,7.5,2016,tt3521164,https://www.imdb.com/title/tt3521164/?ref_=nv_sr_1,107,"$150,000,000 ",USA,1,5,Family,13
126,56,Moana,Disney,"$32,797,208 ",25-Nov,47,https://www.boxofficemojo.com//movies/?page=intl&id=disney1116.htm,9,https://movie.douban.com/subject/25793398/,25793398,7.5,2016,tt3521164,https://www.imdb.com/title/tt3521164/?ref_=nv_sr_1,107,"$150,000,000 ",USA,1,5,Fantasy,14
127,56,Moana,Disney,"$32,797,208 ",25-Nov,47,https://www.boxofficemojo.com//movies/?page=intl&id=disney1116.htm,9,https://movie.douban.com/subject/25793398/,25793398,7.5,2016,tt3521164,https://www.imdb.com/title/tt3521164/?ref_=nv_sr_1,107,"$150,000,000 ",USA,1,5,Musical,
128,57,Bounty Hunters,,"$31,911,723 ",1-Jul,26,https://www.boxofficemojo.com//movies/intl/?id=_fBOUNTYHUNTERS01&country=CH&wk=2016W26&id=_fBOUNTYHUNTERS01&p=.htm,5,https://movie.douban.com/subject/21941770/,21941770,5,2016,tt1596565,https://www.imdb.com/title/tt1596565/?ref_=nv_sr_1,,,Canada,0,4,Action,1
130,59,When Larry Met Mary,,"$27,859,882 ",15-Jul,28,https://www.boxofficemojo.com//movies/intl/?id=_fWHENLARRYMETMARY01&country=CH&wk=2016W28&id=_fWHENLARRYMETMARY01&p=.htm,5,https://movie.douban.com/subject/25849006/,25849006,5.4,2016,,,,,,0,4,Comedy,6
132,61,The Last Witch Hunter,,"$27,404,245 ",15-Jan,3,https://www.boxofficemojo.com//movies/?page=intl&id=lastwitchhunter.htm,5,https://movie.douban.com/subject/10440076/,10440076,5.8,2015,tt1618442,https://www.imdb.com/title/tt1618442/?ref_=nv_sr_1,106,"$32,000,000 ",USA,0,1,Action,1
